university_code,university_name,country,province_state,city,building_number,street,postal_code,website,type,language,established
CA-AB-007,Alberta University of the Arts,Canada,Alberta,Calgary,1407,14 Ave NW,T2N 4R3,auarts.ca,Public,English,1926
CA-NS-003,Acadia University,Canada,Nova Scotia,Wolfville,15,University Ave,B4P 2R6,acadiau.ca,Public,English,1838
CA-ON-020,Algoma University,Canada,Ontario,Sault Ste. Marie,1520,Queen St E,P6A 2G3,algomau.ca,Public,English,2008
CA-AB-003,Athabasca University,Canada,Alberta,Athabasca,1,University Dr,T9S 3A3,athabascau.ca,Public,English,1970
CA-QC-011,Bishop's University,Canada,Québec,Sherbrooke,2600,College St,J1M 1Z7,ubishops.ca,Public,English,1843
CA-MB-003,Brandon University,Canada,Manitoba,Brandon,270,18th St,R7A 6A9,brandonu.ca,Public,English,1899
CA-ON-012,Brock University,Canada,Ontario,St. Catharines,1812,Sir Isaac Brock Way,L2S 3A1,brocku.ca,Public,English,1964
CA-NS-004,Cape Breton University,Canada,Nova Scotia,Sydney,1250,Grand Lake Rd,B1M 1A2,cbu.ca,Public,English,1974
CA-BC-008,Capilano University,Canada,British Columbia,North Vancouver,2055,Purcell Way,V7J 3H5,capilanou.ca,Public,English,1968
CA-ON-009,Carleton University,Canada,Ontario,Ottawa,1125,Colonel By Dr,K1S 5B6,carleton.ca,Public,English,1942
CA-QC-004,Concordia University,Canada,Québec,Montréal,1455,de Maisonneuve Boulevard W,H3G 1M8,concordia.ca,Public,English,1974
CA-NS-001,Dalhousie University,Canada,Nova Scotia,Halifax,6299,South Street,B3H 4R2 ,dal.ca,Public,English,1818
CA-QC-013,École de technologie supérieure,Canada,Québec,Montréal,1100,Notre-Dame St W,H3C 1K3,etsmtl.ca,Public,French,1974
CA-QC-014,École nationale d'administration publique,Canada,Québec,Québec City,555,Blvd Charest E 2e etage,G1K 9E5,enap.ca,Public,French,1969
CA-BC-007,Emily Carr University of Art + Design,Canada,British Columbia,Vancouver,520,E 1st Ave,V5T 0H2,ecuad.ca,Public,English,1925
CA-QC-015,Institut national de la recherche scientifique,Canada,Québec,Québec City,490,Couronne St, G1K 9A9,inrs.ca,Public,French,1969
CA-BC-009,Kwantlen Polytechnic University,Canada,British Columbia,Surrey,12666,72 Ave,V3W 2M8,kpu.ca,Public,English,1981
CA-ON-014,Lakehead University,Canada,Ontario,Thunder Bay,955,Oliver Rd,P7B 5E1,lakeheadu.ca,Public,English,1965
CA-ON-015,Laurentian University,Canada,Ontario,Sudbury,935,Ramsey Lake Rd,P3E 2C6,laurentian.ca,Public,English; French,1960
CA-AB-005,MacEwan University,Canada,Alberta,Edmonton,10700,104 Ave NW,T5H 0K9,macewan.ca,Public,English,1971
CA-QC-001,McGill University,Canada,Québec,Montréal,845,Sherbrooke St W,H3A 0G4,mcgill.ca,Public,English,1821
CA-ON-002,McMaster University,Canada,Ontario,Hamilton,1280,Main Street W,L8S 4L8,mcmaster.ca,Public,English,1887
CA-NL-001,Memorial University of Newfoundland,Canada,Newfoundland and Labrador,St. John's,230,Elizabeth Ave,A1C 5S7,mun.ca,Public,English,1925
CA-NB-002,Mount Allison University,Canada,New Brunswick,Sackville,62A,York St,E4L 1C6,mta.ca,Public,English,1839
CA-AB-006,Mount Royal University,Canada,Alberta,Calgary,4825,Mt Royal Gate SW,T3E 6K6,mtroyal.ca,Public,English,1910
CA-NS-005,Mount Saint Vincent University,Canada,Nova Scotia,Halifax,166,Bedford Hwy,B3M 1P5,msvu.ca,Public,English,1873
CA-ON-018,Nipissing University,Canada,Ontario,North Bay,100,College Dr,P1B 8L7,nipissingu.ca,Public,English,1992
CA-NS-007,Nova Scotia College of Art and Design University,Canada,Nova Scotia,Halifax,5163,Duke St,B3J 3J6,nscad.ca,Public,English,1887
CA-ON-017,Ontario College of Art and Design University,Canada,Ontario,Toronto,100,McCaul St,M5T 1G1,ocadu.ca,Public,English,1876
CA-ON-019,Ontario Tech University,Canada,Ontario,Oshawa,2000,Simcoe St N,L1G 0C5,ontariotechu.ca,Public,English,2002
